/datadrive/gpurepair/tests/testsuite/CUDA/annotation_tests/test_all/kernel.cbpl,0,0,0.006,1,0.253,1,0.029,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/always_inline/kernel.cbpl,0,0,0.006,1,0.284,1,0.038,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/annotation_tests/test_at_most_one/kernel.cbpl,0,0,0.006,1,0.278,1,0.03,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/annotation_tests/test_assert/kernel.cbpl,0,0,0.007,1,0.304,1,0.026,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/annotation_tests/test_assume/kernel.cbpl,0,0,0.006,1,0.292,1,0.026,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/annotation_tests/test_contract/kernel.cbpl,0,0,0.006,1,0.29,1,0.027,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/align/kernel.cbpl,0,0,0.006,1,0.317,1,0.027,1,2,0,,0,0
/datadrive/gpurepair/tests/testsuite/Bugged/unnecessary_barrier/kernel.cbpl,0,0,0.006,1,0.325,1,0.033,1,2,1,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/annotation_tests/test_axiom/kernel.cbpl,0,0,0.006,1,0.312,1,0.026,1,2,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/annotation_tests/test_distinct/kernel.cbpl,0,0,0.006,1,0.272,1,0.029,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/Bugged/race_writeread/kernel.cbpl,0,0,0.01,2,0.422,2,0.036,1,2,1,,0,0
/datadrive/gpurepair/tests/testsuite/Bugged/race/kernel.cbpl,0,0,0.01,2,0.41,2,0.04,1,2,1,,0,0
/datadrive/gpurepair/tests/testsuite/Bugged/single_line_race/kernel.cbpl,0,0,0.01,2,0.423,2,0.041,1,2,1,,0,0
/datadrive/gpurepair/tests/testsuite/Bugged/unrepairable/kernel.cbpl,0.023,1,0.01,4,0.518,3,0,0,3,,The program could not be repaired because of unsatisfiable clauses!,0,0
/datadrive/gpurepair/tests/testsuite/Bugged/divergence/kernel.cbpl,0.023,1,0.01,4,0.543,3,0,0,3,,The program could not be repaired because of unsatisfiable clauses!,0,0
/datadrive/gpurepair/tests/testsuite/Bugged/multiple_race/kernel.cbpl,0,0,0.019,4,0.622,4,0.031,1,4,2,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/annotation_tests/test_enabled_and_uniform/kernel.cbpl,0,0,0.006,1,0.247,1,0.028,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/annotation_tests/test_ensures/kernel.cbpl,0,0,0.006,1,0.303,1,0.028,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/annotation_tests/test_for_loop_invariant/kernel.cbpl,0,0,0.006,1,0.282,1,0.028,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/annotation_tests/test_norace/kernel.cbpl,0,0,0.006,1,0.279,1,0.028,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/annotation_tests/test_no_readwrite/kernel.cbpl,0,0,0.006,1,0.273,1,0.027,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/argument_promotion/kernel.cbpl,0,0,0.006,1,0.279,1,0.028,1,3,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/annotation_tests/test_requires/kernel.cbpl,0,0,0.006,1,0.28,1,0.027,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/atomics/device_global/kernel.cbpl,0,0,0.006,1,0.27,1,0.027,1,1,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/atomics/add_one/kernel.cbpl,0,0,0.006,1,0.298,1,0.032,1,2,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/annotation_tests/test_while_loop_invariant/kernel.cbpl,0,0,0.006,1,0.257,1,0.028,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/atomics/add_tid/kernel.cbpl,0,0,0.006,1,0.368,1,0,0,2,,Encountered a counterexample without any barrier assignments!,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/atomics/add_zero/kernel.cbpl,0,0,0.007,1,0.338,1,0,0,2,,Encountered a counterexample without any barrier assignments!,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/atomics/pointer_add/kernel.cbpl,0,0,0.006,1,0.286,1,0.028,1,4,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/barrierconditionalkernelparam/kernel.cbpl,0,0,0.006,1,0.264,1,0.027,1,1,1,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/atomics/definitions/kernel.cbpl,0,0,0.006,1,0.439,1,0.029,1,30,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/atomics/test_abstraction_enforced/kernel.cbpl,0,0,0.012,2,0.656,3,0,0,5,,Assertions do not hold!,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/basic1/kernel.cbpl,0,0,0.006,1,0.254,1,0.027,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/casttofloat/kernel.cbpl,0,0,0.007,1,0.253,1,0.027,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/basicbarrier/kernel.cbpl,0,0,0.006,1,0.255,1,0.027,1,1,1,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/cuda_arch/kernel.cbpl,0,0,0.006,1,0.235,1,0.029,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/basicglobalarray/kernel.cbpl,0,0,0.006,1,0.297,1,0.029,1,1,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/curand_tests/pass/curand/kernel.cbpl,0,0,0.006,1,0.319,1,0.027,1,3,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/ctimeslid/kernel.cbpl,0,0,0.006,1,0.366,1,0.028,1,2,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/curand_tests/pass/curand_mtgp32/kernel.cbpl,0,0,0.006,1,0.34,1,0.028,1,3,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/fail_tests/race_on_shared/kernel.cbpl,0,0,0.006,1,0.368,1,0,0,1,,Encountered a counterexample without any barrier assignments!,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/ctimesgid/kernel.cbpl,0,0,0.006,1,0.385,1,0.028,1,2,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/floatcastrequired/kernel.cbpl,0,0,0.006,1,0.26,1,0.03,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/curand_tests/fail/curand_race/kernel.cbpl,0,0,0.013,6,0.696,6,0,0,3,,Encountered a counterexample without any barrier assignments!,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/curand_tests/fail/curand_mtgp32_block_race/kernel.cbpl,0.021,1,0.015,4,0.723,3,0,0,4,,The program could not be repaired because of unsatisfiable clauses!,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/fail_tests/shared_int/kernel.cbpl,0,0,0.006,1,0.336,1,0,0,1,,Encountered a counterexample without any barrier assignments!,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/curand_tests/fail/curand_mtgp32_race/kernel.cbpl,0,0,0.014,8,0.862,8,0,0,3,,Encountered a counterexample without any barrier assignments!,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/floatrelationalop/kernel.cbpl,0,0,0.006,1,0.238,1,0.028,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/fresh_arrays/fail/array/kernel.cbpl,0,0,0.006,1,0.329,1,0,0,1,,Encountered a counterexample without any barrier assignments!,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/fresh_arrays/fail/inherit/kernel.cbpl,0,0,0.006,1,0.363,1,0,0,1,,Encountered a counterexample without any barrier assignments!,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/fresh_arrays/fail/struct_char/kernel.cbpl,0,0,0.006,1,0.345,1,0,0,1,,Encountered a counterexample without any barrier assignments!,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/fresh_arrays/fail/struct_float/kernel.cbpl,0,0,0.006,1,0.337,1,0,0,1,,Encountered a counterexample without any barrier assignments!,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/fresh_arrays/pass/array/kernel.cbpl,0,0,0.006,1,0.295,1,0.027,1,1,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/fresh_arrays/fail/struct_nested/kernel.cbpl,0,0,0.006,1,0.37,1,0,0,1,,Encountered a counterexample without any barrier assignments!,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/fresh_arrays/pass/struct_char/kernel.cbpl,0,0,0.008,1,0.302,1,0.028,1,1,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/fresh_arrays/pass/inherit/kernel.cbpl,0,0,0.006,1,0.306,1,0.027,1,1,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/fresh_arrays/pass/struct_float/kernel.cbpl,0,0,0.006,1,0.291,1,0.027,1,1,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/function_pointers/basic_argument_pass/kernel.cbpl,0,0,0.01,2,0.454,2,0.034,1,2,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/function_pointers/basic_argument_fail/kernel.cbpl,0,0,0.01,2,0.539,3,0,0,2,,Assertions do not hold!,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/function_pointers/basic_assignment_fail/kernel.cbpl,0,0,0.01,2,0.545,3,0,0,2,,Assertions do not hold!,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/function_pointers/basic_assignment_pass/kernel.cbpl,0,0,0.011,2,0.449,2,0.036,1,2,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/function_pointers/basic_statement/kernel.cbpl,0,0,0.006,1,0.419,1,0.028,1,4,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/curand_tests/fail/init_race/kernel.cbpl,0.022,1,0.015,11,3.802,10,0,0,6,,The program could not be repaired because of unsatisfiable clauses!,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/function_pointers/constant_value/kernel.cbpl,0,0,0.006,1,0.416,2,0,0,2,,Assertions do not hold!,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/function_pointers/check_return_value/kernel.cbpl,0,0,0.006,1,0.84,2,0,0,2,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/function_pointers/funcptr_lt/kernel.cbpl,0,0,0.009,2,0.467,2,0.037,1,2,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/function_pointers/pass_struct/requires/kernel.cbpl,0,0,0.006,1,0.3,1,0.027,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/function_pointers/funcptr_to_ptr/kernel.cbpl,0,0,0.009,2,0.504,2,0.035,1,2,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/function_pointers/funcptr_to_ptr_add/kernel.cbpl,0,0,0.01,2,0.609,3,0,0,2,,Assertions do not hold!,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/inheritance_struct_simplify/direct/kernel.cbpl,0,0,0.006,1,0.245,1,0.028,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/function_pointers/return_value/kernel.cbpl,0,0,0.01,2,0.485,2,0.039,1,2,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/inheritance_struct_simplify/indirect/kernel.cbpl,0,0,0.006,1,0.243,1,0.032,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/function_pointers/pass_struct/call/kernel.cbpl,0,0,0.01,2,0.847,3,0,0,12,,Assertions do not hold!,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/function_pointers/pass_struct/requires_call/kernel.cbpl,0,0,0.01,2,0.685,2,0.034,1,12,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/large_constant_array/kernel.cbpl,0,0,0.006,1,0.285,1,0.027,1,2,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/globalarray/fail/kernel.cbpl,0.026,1,0.01,3,0.441,2,0,0,3,,The program could not be repaired because of unsatisfiable clauses!,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/local2darrayaccess/kernel.cbpl,0,0,0.006,1,0.297,1,0.027,1,1,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/function_pointers/soundness_issue/kernel.cbpl,0,0,0.006,1,0.701,2,0,0,0,,Assertions do not hold!,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/localarrayaccess/kernel.cbpl,0,0,0.01,2,0.403,2,0.033,1,2,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/loop_unwind/kernel.cbpl,0,0,0.006,1,0.358,1,0,0,3,,Encountered a counterexample without any barrier assignments!,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/memcpy/arrayofstruct/kernel.cbpl,0,0,0.006,1,0.307,1,0.027,1,2,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/memcpy/fail_arrayofstruct/kernel.cbpl,0,0,0.014,4,0.532,4,0,0,2,,Encountered a counterexample without any barrier assignments!,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/memcpy/lentoosmall/kernel.cbpl,0,0,0.006,1,0.345,1,0.034,1,8,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/memcpy/null_dst/kernel.cbpl,0,0,0.006,1,0.323,2,0,0,0,,Assertions do not hold!,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/memcpy/null_src/kernel.cbpl,0,0,0.006,1,0.318,2,0,0,0,,Assertions do not hold!,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/memcpy/mismatch/kernel.cbpl,0,0,0.006,1,0.374,1,0.034,1,8,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/memcpy_simplification/array_element_passed_to_call2/kernel.cbpl,0,0,0.006,1,0.27,1,0.028,1,1,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/memcpy_simplification/array_element_passed_to_call1/kernel.cbpl,0,0,0.006,1,0.276,1,0.028,1,1,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/memcpy/lentoobig/kernel.cbpl,0,0,0.014,4,0.864,4,0.031,1,10,1,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/memcpy_simplification/i8_element_global_passed_to_call1/kernel.cbpl,0,0,0.006,1,0.285,1,0.03,1,1,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/memcpy_simplification/global_passed_to_call/kernel.cbpl,0,0,0.006,1,0.309,1,0.026,1,3,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/memcpy_simplification/i8_element_parameter_passed_to_call/kernel.cbpl,0,0,0.006,1,0.242,1,0.028,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/memcpy_simplification/i8_element_global_passed_to_call2/kernel.cbpl,0,0,0.006,1,0.268,1,0.028,1,1,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/memcpy_simplification/parameter_passed_to_call/kernel.cbpl,0,0,0.006,1,0.251,1,0.031,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/memcpy/notexactdiv/kernel.cbpl,0,0,0.014,4,1.183,4,0.03,1,12,1,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/memcpy_simplification/shared_element_passed_to_call/kernel.cbpl,0,0,0.006,1,0.278,1,0.028,1,1,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/memset/initstruct/kernel.cbpl,0,0,0.006,1,0.326,1,0.028,1,4,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/memset/null_dst/kernel.cbpl,0,0,0.006,1,0.352,2,0,0,0,,Assertions do not hold!,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/memset_simplification/kernel.cbpl,0,0,0.007,1,0.318,1,0.03,1,3,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/misc/fail/miscfail8/kernel.cbpl,0,0,0.007,1,0.328,2,0,0,0,,Assertions do not hold!,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/misc/fail/miscfail5/kernel.cbpl,0,0,0.006,1,0.351,2,0,0,2,,Assertions do not hold!,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/misc/fail/miscfail4/kernel.cbpl,0,0,0.015,2,0.432,2,0.031,1,3,1,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/misc/fail/miscfail6/kernel.cbpl,0,0,0.007,1,0.383,1,0,0,2,,Encountered a counterexample without any barrier assignments!,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/misc/pass/misc2/kernel.cbpl,0,0,0.006,1,0.314,1,0.034,1,1,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/misc/fail/miscfail3/kernel.cbpl,0,0,0.013,3,0.543,3,0.031,1,3,1,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/misc/pass/misc3/kernel.cbpl,0,0,0.006,1,0.353,2,0,0,2,,Assertions do not hold!,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/misc/fail/miscfail7/kernel.cbpl,0,0,0.006,1,0.648,2,0,0,4,,Assertions do not hold!,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/misc/pass/misc5/kernel.cbpl,0,0,0.006,1,0.264,1,0.028,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/misc/pass/misc1/kernel.cbpl,0,0,0.01,2,0.506,2,0.036,1,4,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/misc/pass/misc7/kernel.cbpl,0,0,0.007,1,0.259,1,0.028,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/misc/pass/misc6/kernel.cbpl,0,0,0.006,1,0.267,1,0.026,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/misc/pass/misc4/kernel.cbpl,0,0,0.008,1,0.286,1,0.027,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/multiplelocals/kernel.cbpl,0,0,0.006,1,0.249,1,0.031,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/nestedinline/kernel.cbpl,0,0,0.006,1,0.242,1,0.029,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/nonpointerparameter1/kernel.cbpl,0,0,0.006,1,0.242,1,0.026,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/mul24/kernel.cbpl,0,0,0.006,1,0.307,1,0.028,1,2,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/nonpointerparameter2/kernel.cbpl,0,0,0.006,1,0.269,1,0.027,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/misc/pass/misc8/kernel.cbpl,0,0,0.006,1,0.442,1,0.028,1,8,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/notunaryoptest/kernel.cbpl,0,0,0.006,1,0.249,1,0.035,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/param_values/value_in_assert/kernel.cbpl,0,0,0.006,1,0.314,2,0,0,0,,Assertions do not hold!,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/noraceduetoreturn/kernel.cbpl,0,0,0.011,2,0.415,2,0.034,1,2,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/param_values/value_causing_race/kernel.cbpl,0,0,0.016,4,0.608,4,0.029,1,4,1,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/pointeranalysistests/testinterprocedural/kernel.cbpl,0,0,0.006,1,0.305,1,0.026,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/pointeranalysistests/testinterprocedural2/kernel.cbpl,0,0,0.006,1,0.316,1,0.031,1,1,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/pointers_in_structs/test1/kernel.cbpl,0,0,0.006,1,0.315,1,0.032,1,1,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/pointeranalysistests/testinterprocedural3/kernel.cbpl,0,0,0.007,1,0.359,1,0.031,1,1,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/pointers_in_structs/test3/kernel.cbpl,0,0,0.006,1,0.352,1,0.03,1,4,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/pointers_in_structs/test2/kernel.cbpl,0,0,0.006,1,0.341,1,0.027,1,4,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/pointertests/scanlargelike/kernel.cbpl,0,0,0.007,1,0.287,1,0.027,1,1,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/pointertests/test1/kernel.cbpl,0,0,0.006,1,0.297,1,0.03,1,1,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/pointertests/test10/kernel.cbpl,0,0,0.006,1,0.309,1,0.026,1,1,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/pointertests/test11/kernel.cbpl,0,0,0.006,1,0.304,1,0.027,1,1,0,,0,0
