/datadrive/gpurepair/tests/testsuite/CUDA/annotation_tests/test_all/kernel.cbpl,0,0,0.006,1,0.253,1,0.029,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/pointeranalysistests/testbasicaliasing/kernel.cbpl,0,0,0.014,8,1.881,8,0,0,5,,Encountered a counterexample without any barrier assignments!,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/pointertests/test14/kernel.cbpl,0,0,0.006,1,0.238,1,0.027,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/pointertests/test13/kernel.cbpl,0,0,0.006,1,0.31,1,0.027,1,1,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/pointertests/test12/kernel.cbpl,0,0,0.006,1,0.337,1,0.028,1,2,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/pointertests/test2/kernel.cbpl,0,0,0.006,1,0.305,1,0.027,1,1,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/pointers_in_structs/test4/kernel.cbpl,0,0,0.006,1,1.076,1,0.03,1,24,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/pointertests/test3/kernel.cbpl,0,0,0.006,1,0.334,1,0.028,1,1,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/memcpy/fail_overstep/kernel.cbpl,0,0,0.014,6,8.786,6,0.032,1,24,1,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/pointertests/test4/kernel.cbpl,0,0,0.006,1,0.309,1,0.028,1,1,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/pointertests/test7/kernel.cbpl,0,0,0.006,1,0.236,1,0.03,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/pointertests/test5/kernel.cbpl,0,0,0.007,1,0.32,1,0.033,1,1,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/pointertests/test6/kernel.cbpl,0,0,0.006,1,0.32,1,0.026,1,1,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/pointertests/test8/kernel.cbpl,0,0,0.006,1,0.289,1,0.027,1,1,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/pointertests/test9/kernel.cbpl,0,0,0.006,1,0.306,1,0.028,1,1,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/pointertests/test_bad_pointer_procedure_call/kernel.cbpl,0,0,0.006,1,0.273,1,0.026,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/pointertests/test_copy_between_memory_spaces/kernel.cbpl,0,0,0.006,1,0.28,1,0.027,1,2,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/pointertests/test_copy_between_pointers/kernel.cbpl,0,0,0.006,1,0.29,1,0.027,1,2,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/predication/test1/kernel.cbpl,0,0,0.006,1,0.266,1,0.028,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/pointertests/test_pass_value_from_array/kernel.cbpl,0,0,0.006,1,0.282,1,0.025,1,1,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/predication/test2/kernel.cbpl,0,0,0.006,1,0.268,1,0.03,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/simpleparampassing/kernel.cbpl,0,0,0.006,1,0.273,1,0.026,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/simplereturn/kernel.cbpl,0,0,0.006,1,0.257,1,0.026,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/struct/kernel.cbpl,0,0,0.006,1,0.232,1,0.027,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/reduced_strength_with_requires/kernel.cbpl,0,0,0.006,1,0.371,1,0.028,1,3,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/ternarytest2/kernel.cbpl,0,0,0.006,1,0.277,1,0.027,1,1,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/ternarytest/kernel.cbpl,0,0,0.006,1,0.292,1,0.033,1,1,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/store_in_byval_function/kernel.cbpl,0,0,0.006,1,0.329,1,0.028,1,4,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/test_for_get_group_id/kernel.cbpl,0,0,0.008,1,0.306,1,0.027,1,2,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/threadfence/kernel.cbpl,0,0,0.006,1,0.235,1,0.027,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/unusedreturn/kernel.cbpl,0,0,0.006,1,0.269,1,0.029,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/warpsize/kernel.cbpl,0,0,0.006,1,0.279,1,0.028,1,1,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/warpsync/2d/kernel.cbpl,0,0,0.006,1,0.444,1,0.028,1,4,1,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/warpsync/bad_inter_group/kernel.cbpl,0,0,0.006,1,0.407,1,0,0,3,,Encountered a counterexample without any barrier assignments!,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/warpsync/broken_shuffle/kernel.cbpl,0,0,0.01,2,0.514,2,0.034,1,2,1,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/warpsync/equality_abstraction_issue/kernel.cbpl,0,0,0.006,1,0.679,2,0,0,7,,Assertions do not hold!,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/warpsync/shuffle/kernel.cbpl,0,0,0.006,1,0.364,1,0.027,1,2,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/reduced_strength_blockwise/kernel.cbpl,0,0,0.01,2,0.794,2,0.035,1,2,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/warpsync/refined_equality_abstraction/kernel.cbpl,0,0,0.006,1,0.532,2,0,0,8,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/transitiveclosure/kernel.cbpl,0,0,0.018,3,1.622,3,0.029,1,13,3,,0,0
/datadrive/gpurepair/tests/testsuite/CUDASamples/2_Graphics_marchingCubes_compactVoxels/kernel.cbpl,0,0,0.011,2,0.636,2,0.045,1,4,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/scope/kernel.cbpl,0,0,0.014,3,1.117,3,0.03,1,8,2,,0,0
/datadrive/gpurepair/tests/testsuite/CUDASamples/2_Graphics_marchingCubes_classifyVoxel/kernel.cbpl,0,0,0.01,2,1.704,2,0.033,1,22,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDASamples/3_Imaging_dct8x8_CUDAkernelQuantizationFloat/kernel.cbpl,0,0,0.006,1,0.341,1,0.029,1,3,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDASamples/3_Imaging_dct8x8_CUDAkernelQuantizationShort/kernel.cbpl,0,0,0.006,1,0.474,1,0.031,1,3,1,,0,0
/datadrive/gpurepair/tests/testsuite/CUDASamples/3_Imaging_recursiveGaussian_d_transpose/kernel.cbpl,0,0,0.016,3,0.889,3,0.038,1,6,1,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/warpsync/scan_warp/kernel.cbpl,0,0,0.01,3,5.071,3,0.038,1,20,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDASamples/3_Imaging_histogram_mergeHistogram256Kernel/kernel.cbpl,0,0,0.014,7,2.593,7,0.031,1,11,1,,0,0
/datadrive/gpurepair/tests/testsuite/CUDASamples/6_Advanced_reduction_reduce0/kernel.cbpl,0,0,0.014,4,1.775,4,0.031,1,11,1,,0,0
/datadrive/gpurepair/tests/testsuite/CUDASamples/3_Imaging_histogram_mergeHistogram64Kernel/kernel.cbpl,0,0,0.018,9,3.666,9,0.036,1,11,1,,0,0
/datadrive/gpurepair/tests/testsuite/CUDASamples/3_Imaging_dct8x8_CUDAkernel1IDCT/kernel.cbpl,0,0,0.014,4,3.694,4,0.032,1,16,3,,0,0
/datadrive/gpurepair/tests/testsuite/CUDASamples/0_Simple_matrixMul_matrixMul/kernel.cbpl,0,0,0.014,6,6.079,6,0.038,1,9,2,,0,0
/datadrive/gpurepair/tests/testsuite/CUDASamples/6_Advanced_concurrentKernels_sum/kernel.cbpl,0,0,0.014,11,5.523,11,0.032,1,10,1,,0,0
/datadrive/gpurepair/tests/testsuite/CUDASamples/6_Advanced_reduction_reduce3/kernel.cbpl,0,0,0.015,11,4.009,11,0.037,1,12,1,,0,0
/datadrive/gpurepair/tests/testsuite/CUDASamples/6_Advanced_reduction_reduce1/kernel.cbpl,0,0,0.014,8,4.153,8,0.033,1,11,1,,0,0
/datadrive/gpurepair/tests/testsuite/CUDASamples/3_Imaging_dct8x8_CUDAkernel1DCT/kernel.cbpl,0,0,0.015,13,16.555,13,0.033,1,14,2,,0,0
/datadrive/gpurepair/tests/testsuite/CUDASamples/6_Advanced_scan_uniformUpdate/kernel.cbpl,0,0,0.016,3,3.237,3,0.033,1,15,1,,0,0
/datadrive/gpurepair/tests/testsuite/CUDASamples/6_Advanced_shfl_scan_uniform_add/kernel.cbpl,0,0,0.014,3,0.785,3,0.03,1,7,1,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/pointertests/cast/kernel.cbpl,0,0,0.015,27,28.727,27,0,0,5,,Encountered a counterexample without any barrier assignments!,0,0
/datadrive/gpurepair/tests/testsuite/CUDASamples/6_Advanced_sortingNetworks_bitonicMergeGlobal/kernel.cbpl,0,0,0.006,1,0.548,1,0.028,1,8,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDASamples/6_Advanced_reduction_reduce2/kernel.cbpl,0,0,0.014,12,9.221,12,0.048,1,12,1,,0,0
/datadrive/gpurepair/tests/testsuite/CUDASamples/6_Advanced_sortingNetworks_oddEvenMergeGlobal/kernel.cbpl,0,0,0.007,1,0.805,1,0.033,1,18,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDASamples/6_Advanced_transpose_copySharedMem/kernel.cbpl,0,0,0.006,1,0.484,1,0.03,1,10,1,,0,0
/datadrive/gpurepair/tests/testsuite/CUDASamples/6_Advanced_mergeSort_mergeRanksAndIndicesKernel/kernel.cbpl,0,0,0.01,3,3.108,3,0.045,1,18,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDASamples/6_Advanced_transpose_copy/kernel.cbpl,0,0,0.006,1,0.473,1,0.046,1,4,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDASamples/6_Advanced_scan_scanExclusiveShared/kernel.cbpl,0,0,0.015,9,17.599,9,0.032,1,15,2,,0,0
/datadrive/gpurepair/tests/testsuite/CUDASamples/6_Advanced_simpleHyperQ_sum/kernel.cbpl,0,0,0.027,11,8.925,11,0.032,1,10,1,,0,0
/datadrive/gpurepair/tests/testsuite/CUDASamples/6_Advanced_mergeSort_generateSampleRanksKernel/kernel.cbpl,0,0,0.01,3,7.564,3,0.035,1,18,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDASamples/6_Advanced_transpose_transposeCoalesced/kernel.cbpl,0,0,0.015,3,1.821,3,0.035,1,9,3,,0,0
/datadrive/gpurepair/tests/testsuite/CUDASamples/6_Advanced_transpose_transposeDiagonal/kernel.cbpl,0,0,0.016,5,4.099,5,0.039,1,9,3,,0,0
/datadrive/gpurepair/tests/testsuite/CUDASamples/7_CUDALibraries_MC_EstimatePiInlineP_initRNG/kernel.cbpl,0,0,0.006,1,0.32,1,0.028,1,1,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDASamples/6_Advanced_transpose_transposeNaive/kernel.cbpl,0,0,0.006,1,0.758,1,0.03,1,4,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDASamples/7_CUDALibraries_MC_SingleAsianOptionP_initRNG/kernel.cbpl,0,0,0.006,1,0.293,1,0.028,1,1,0,,0,0
/datadrive/gpurepair/tests/testsuite/MicroBenchmarks/1-1-If/kernel.cbpl,0,0,0.016,4,0.832,4,0.035,1,5,1,,0,0
/datadrive/gpurepair/tests/testsuite/MicroBenchmarks/1-1-loop-inter/kernel.cbpl,0,0,0.014,3,0.726,3,0.032,1,7,1,,0,0
/datadrive/gpurepair/tests/testsuite/MicroBenchmarks/1-1-loop-intra/kernel.cbpl,0,0,0.015,3,0.73,3,0.046,1,5,1,,0,0
/datadrive/gpurepair/tests/testsuite/MicroBenchmarks/1-1-main/kernel.cbpl,0,0,0.015,2,0.456,2,0.031,1,3,1,,0,0
/datadrive/gpurepair/tests/testsuite/CUDASamples/6_Advanced_transpose_transposeCoarseGrained/kernel.cbpl,0,0,0.006,1,1.781,1,0.028,1,9,2,,0,0
/datadrive/gpurepair/tests/testsuite/MicroBenchmarks/2-1-main/kernel.cbpl,0,0,0.016,2,0.496,2,0.032,1,4,1,,0,0
/datadrive/gpurepair/tests/testsuite/MicroBenchmarks/2-1-loop-d2-intra/kernel.cbpl,0,0,0.016,4,0.765,4,0.031,1,5,1,,0,0
/datadrive/gpurepair/tests/testsuite/CUDASamples/3_Imaging_convolutionSeparable_convolutionRowsKernel/kernel.cbpl,0,0,0.016,4,29.936,4,0.045,1,16,1,,0,0
/datadrive/gpurepair/tests/testsuite/CUDASamples/7_CUDALibraries_MC_SingleAsianOptionP_computeValue/kernel.cbpl,0,0,0.01,2,0.97,2,0.043,1,18,2,,0,0
/datadrive/gpurepair/tests/testsuite/MicroBenchmarks/2-2-loop-both/kernel.cbpl,0,0,0.014,2,0.44,2,0.031,1,3,2,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/abstract_add/associativity/kernel.cbpl,0,0,0.006,1,0.269,1,0.029,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/abstract_add/associativity_char/kernel.cbpl,0,0,0.006,1,0.242,1,0.027,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/abstract_add/associativity_short/kernel.cbpl,0,0,0.006,1,0.264,1,0.028,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/MicroBenchmarks/2-2-loop-d2-both/kernel.cbpl,0,0,0.014,6,1.116,6,0.032,1,6,2,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/abstract_add/fail_decreasing/kernel.cbpl,0,0,0.006,1,0.298,2,0,0,0,,Assertions do not hold!,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/abstract_add/increasing/kernel.cbpl,0,0,0.006,1,0.259,1,0.028,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDASamples/6_Advanced_transpose_transposeFineGrained/kernel.cbpl,0,0,0.014,4,3.753,4,0.031,1,9,3,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/abstract_add/zero/kernel.cbpl,0,0,0.006,1,0.247,1,0.027,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/addressofinit/kernel.cbpl,0,0,0.007,1,0.285,1,0.035,1,2,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/addressofread/kernel.cbpl,0,0,0.006,1,0.289,1,0.027,1,2,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/alignment/initialisation/kernel.cbpl,0,0,0.007,1,0.294,1,0.028,1,6,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/alignment/int3int4/kernel.cbpl,0,0,0.006,1,0.334,1,0.029,1,3,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/always_inline/kernel.cbpl,0,0,0.006,1,0.251,1,0.028,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/annotation_tests/fail_assert_false/kernel.cbpl,0,0,0.006,1,0.298,2,0,0,0,,Assertions do not hold!,0,0
/datadrive/gpurepair/tests/testsuite/CUDASamples/6_Advanced_transpose_transposeNoBankConflicts/kernel.cbpl,0,0,0.016,5,3.934,5,0.035,1,9,3,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/alignment/race_location/kernel.cbpl,0,0,0.01,3,0.528,3,0,0,3,,Encountered a counterexample without any barrier assignments!,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/annotation_tests/fail_assume_true/kernel.cbpl,0,0,0.008,1,0.299,2,0,0,0,,Assertions do not hold!,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/annotation_tests/fail_read_offset_global/kernel.cbpl,0,0,0.006,1,0.303,2,0,0,0,,Assertions do not hold!,0,0
/datadrive/gpurepair/tests/testsuite/CUDASamples/7_CUDALibraries_MC_EstimatePiInlineP_computeValue/kernel.cbpl,0,0,0.015,13,11.463,13,0.033,1,14,3,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/annotation_tests/global_ensures/pass/kernel.cbpl,0,0,0.006,1,0.277,1,0.03,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/annotation_tests/global_requires/pass/kernel.cbpl,0,0,0.007,1,0.291,1,0.033,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/annotation_tests/no_annotations/kernel.cbpl,0,0,0.006,1,0.254,1,0.028,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/annotation_tests/invariants_as_candidates/kernel.cbpl,0,0,0.006,1,0.257,1,0.028,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/annotation_tests/ite/kernel.cbpl,0,0,0.007,1,0.37,1,0.027,1,2,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/annotation_tests/only_requires/kernel.cbpl,0,0,0.006,1,0.306,1,0.028,1,3,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/annotation_tests/specification_tests/fail/bad_write/kernel.cbpl,0,0,0.006,1,0.338,1,0,0,1,,Encountered a counterexample without any barrier assignments!,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/annotation_tests/specification_tests/pass/simple_spec/kernel.cbpl,0,0,0.006,1,0.337,1,0.028,1,1,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/annotation_tests/shared_state_invariant_tests/simple_shared_state_invariant/kernel.cbpl,0,0,0.006,1,0.305,1,0.028,1,3,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/annotation_tests/specification_tests/pass/value_related_spec/kernel.cbpl,0,0,0.006,1,0.327,1,0.028,1,2,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/annotation_tests/specification_tests/pass/vacuous_spec/kernel.cbpl,0,0,0.006,1,0.327,1,0.033,1,1,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/annotation_tests/test_all/kernel.cbpl,0,0,0.006,1,0.241,1,0.028,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/annotation_tests/test_assert/kernel.cbpl,0,0,0.006,1,0.26,1,0.027,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/annotation_tests/test_assert_true/kernel.cbpl,0,0,0.006,1,0.224,1,0.029,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/annotation_tests/test_assume_false/kernel.cbpl,0,0,0.006,1,0.24,1,0.03,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/annotation_tests/test_assume/kernel.cbpl,0,0,0.006,1,0.263,1,0.027,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/annotation_tests/test_axiom/kernel.cbpl,0,0,0.006,1,0.28,1,0.027,1,2,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/annotation_tests/test_candidate_invariant/kernel.cbpl,0,0,0.006,1,0.26,1,0.03,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/annotation_tests/test_candidate_global_invariant/kernel.cbpl,0,0,0.006,1,0.301,1,0.027,1,2,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/annotation_tests/test_contract/kernel.cbpl,0,0,0.006,1,0.276,1,0.032,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/annotation_tests/test_distinct/kernel.cbpl,0,0,0.006,1,0.278,1,0.027,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/annotation_tests/test_exclusive/kernel.cbpl,0,0,0.006,1,0.233,1,0.031,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/annotation_tests/test_enabled_and_uniform/kernel.cbpl,0,0,0.006,1,0.258,1,0.031,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/annotation_tests/test_ensures/kernel.cbpl,0,0,0.006,1,0.27,1,0.027,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDASamples/6_Advanced_scan_scanExclusiveShared2/kernel.cbpl,0,0,0.014,23,48.464,23,0.033,1,12,2,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/annotation_tests/test_for_loop_invariant/kernel.cbpl,0,0,0.006,1,0.266,1,0.027,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/annotation_tests/test_loop_invariant_then_assert/kernel.cbpl,0,0,0.006,1,0.267,1,0.027,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/annotation_tests/test_old/kernel.cbpl,0,0,0.006,1,0.284,1,0.026,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/annotation_tests/test_function_wide_invariant/kernel.cbpl,0,0,0.006,1,0.42,1,0.03,1,8,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/annotation_tests/test_loop_invariant_then_assert2/kernel.cbpl,0,0,0.006,1,0.279,1,0.028,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/annotation_tests/test_precondition_on_kernel/kernel.cbpl,0,0,0.006,1,0.271,1,0.027,1,0,0,,0,0
