/datadrive/gpurepair/tests/testsuite/CUDA/annotation_tests/test_all/kernel.cbpl,0,0,0.006,1,0.253,1,0.029,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/annotation_tests/test_ptr_offset/kernel.cbpl,0,0,0.006,1,0.299,1,0.028,1,1,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/annotation_tests/test_read_global/kernel.cbpl,0,0,0.006,1,0.285,1,0.028,1,2,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/annotation_tests/test_read_global_fail/kernel.cbpl,0,0,0.006,1,0.381,2,0,0,3,,Assertions do not hold!,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/annotation_tests/test_read_local/kernel.cbpl,0,0,0.006,1,0.281,1,0.028,1,2,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/annotation_tests/test_read_offset/kernel.cbpl,0,0,0.007,1,0.245,1,0.028,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/annotation_tests/test_requires/kernel.cbpl,0,0,0.006,1,0.281,1,0.029,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/annotation_tests/test_read_local_fail/kernel.cbpl,0,0,0.006,1,0.385,2,0,0,3,,Assertions do not hold!,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/annotation_tests/test_read_offset_global/kernel.cbpl,0,0,0.014,2,0.432,2,0.034,1,3,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/annotation_tests/test_while_loop_invariant/kernel.cbpl,0,0,0.006,1,0.263,1,0.03,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/annotation_tests/test_write_global/kernel.cbpl,0,0,0.006,1,0.302,1,0.027,1,2,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/annotation_tests/test_write_global_fail/kernel.cbpl,0,0,0.006,1,0.396,2,0,0,2,,Assertions do not hold!,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/annotation_tests/test_write_local/kernel.cbpl,0,0,0.006,1,0.283,1,0.027,1,2,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDASamples/4_Finance_SobolQRNG_sobol/kernel.cbpl,0,0,0.015,6,26.01,6,0.031,1,11,1,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/annotation_tests/test_write_local_fail/kernel.cbpl,0,0,0.007,1,0.399,2,0,0,2,,Assertions do not hold!,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/array_bounds_tests/array_in_array/kernel.cbpl,0,0,0.006,1,0.388,2,0,0,2,,Assertions do not hold!,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/array_bounds_tests/array_in_array_2/kernel.cbpl,0,0,0.006,1,0.368,1,0.029,1,12,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/array_bounds_tests/array_in_array_param/kernel.cbpl,0,0,0.006,1,0.411,2,0,0,2,,Assertions do not hold!,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/array_bounds_tests/multi_dim_array/kernel.cbpl,0,0,0.006,1,0.295,1,0.03,1,1,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/array_bounds_tests/multi_dim_array_fail_upper/kernel.cbpl,0,0,0.006,1,0.436,2,0,0,1,,Assertions do not hold!,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/array_bounds_tests/negative_index_multi_dim/kernel.cbpl,0,0,0.007,1,0.316,1,0.027,1,1,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/array_bounds_tests/negative_index_multi_dim_fail/kernel.cbpl,0,0,0.006,1,0.392,2,0,0,1,,Assertions do not hold!,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/array_bounds_tests/private_array/kernel.cbpl,0,0,0.006,1,0.266,1,0.03,1,1,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/array_bounds_tests/realign_simple/kernel.cbpl,0,0,0.006,1,0.299,1,0.035,1,1,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/array_bounds_tests/realign_simple_fail/kernel.cbpl,0,0,0.006,1,0.356,2,0,0,1,,Assertions do not hold!,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/array_bounds_tests/simple_array/kernel.cbpl,0,0,0.006,1,0.302,1,0.029,1,1,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/array_bounds_tests/simple_array_fail_lower/kernel.cbpl,0,0,0.006,1,0.409,2,0,0,1,,Assertions do not hold!,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/array_bounds_tests/simple_array_fail_upper/kernel.cbpl,0,0,0.007,1,0.372,2,0,0,1,,Assertions do not hold!,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/array_bounds_tests/simple_array_fail_var/kernel.cbpl,0,0,0.006,1,0.426,2,0,0,1,,Assertions do not hold!,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/asymmetric_asserts/fail/kernel.cbpl,0,0,0.006,1,0.34,2,0,0,0,,Assertions do not hold!,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/arraycopy/kernel.cbpl,0,0,0.006,1,0.37,1,0.029,1,3,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/asymmetric_asserts/pass/kernel.cbpl,0,0,0.006,1,0.255,1,0.029,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/async_work_group_copy/fail/test1/kernel.cbpl,0,0,0.01,2,0.599,2,0,0,3,,Encountered a counterexample without any barrier assignments!,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/async_work_group_copy/fail/test11/kernel.cbpl,0,0,0.024,2,0.93,3,0,0,6,,Assertions do not hold!,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/async_work_group_copy/fail/test13/kernel.cbpl,0,0,0.011,2,0.554,2,0,0,5,,Encountered a counterexample without any barrier assignments!,0,0
/datadrive/gpurepair/tests/testsuite/CUDASamples/3_Imaging_convolutionSeparable_convolutionColumnsKernel/kernel.cbpl,0,0,0.014,4,48.346,4,0.034,1,16,1,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/async_work_group_copy/pass/test1/kernel.cbpl,0,0,0.015,3,0.755,3,0.032,1,5,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/async_work_group_copy/fail/test9/kernel.cbpl,0,0,0.01,2,0.982,3,0,0,6,,Assertions do not hold!,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/atomics/atomic_read_race/kernel.cbpl,0,0,0.016,2,0.365,2,0.032,1,3,1,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/async_work_group_copy/fail/test14/kernel.cbpl,0,0,0.014,4,2.75,4,0.032,1,10,1,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/async_work_group_copy/pass/test5/kernel.cbpl,0,0,0.014,2,0.641,2,0.042,1,6,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/atomics/counter/kernel.cbpl,0,0,0.014,3,0.476,3,0.032,1,4,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/async_work_group_copy/pass/test2/kernel.cbpl,0,0,0.014,4,2.705,4,0.033,1,10,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/atomics/definitions_float/kernel.cbpl,0,0,0.006,1,0.31,1,0.027,1,2,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/async_work_group_copy/pass/test3/kernel.cbpl,0,0,0.014,4,2.279,4,0.037,1,9,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/atomics/definitions_atom_int/kernel.cbpl,0,0,0.006,1,0.566,1,0.027,1,44,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/atomics/displaced/kernel.cbpl,0,0,0.016,2,0.458,2,0.033,1,8,1,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/atomics/definitions_int/kernel.cbpl,0,0,0.006,1,0.572,1,0.03,1,44,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/atomics/definitions_long/kernel.cbpl,0,0,0.006,1,0.565,1,0.031,1,44,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/async_work_group_copy/fail/test10/kernel.cbpl,0,0,0.015,13,7.624,13,0,0,4,,Encountered a counterexample without any barrier assignments!,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/atomics/histo/kernel.cbpl,0,0,0.007,1,0.312,1,0.032,1,2,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/atomics/mismatched_types/int_add_with_float/kernel.cbpl,0,0,0.006,1,0.317,1,0.034,1,2,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/atomics/forloop/kernel.cbpl,0,0,0.017,3,0.47,3,0.032,1,3,1,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/atomics/mismatched_types/int_add_with_long/kernel.cbpl,0,0,0.006,1,0.415,1,0.031,1,12,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/atomics/mismatched_types/int_add_with_short/kernel.cbpl,0,0,0.006,1,0.336,1,0.036,1,3,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/atomics/refined_atomic_abstraction/bad_local_counters/kernel.cbpl,0,0,0.006,1,0.378,1,0,0,2,,Encountered a counterexample without any barrier assignments!,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/atomics/refined_atomic_abstraction/check_used_treated_ok/kernel.cbpl,0,0,0.007,1,0.284,1,0.028,1,1,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/atomics/pointers/kernel.cbpl,0,0,0.015,3,0.521,3,0.031,1,3,1,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/atomics/refined_atomic_abstraction/intra_local_counters/kernel.cbpl,0,0,0.006,1,0.319,1,0.028,1,2,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/atomics/refined_atomic_abstraction/one_access/kernel.cbpl,0,0,0.006,1,0.355,1,0.031,1,4,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/atomics/refined_atomic_abstraction/access_in_loop/kernel.cbpl,0,0,0.01,2,0.603,2,0.045,1,5,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/atomics/refined_atomic_abstraction/many_accesses/kernel.cbpl,0,0,0.006,1,0.679,1,0.029,1,20,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/atomics/refined_atomic_abstraction/intra_access_in_loop/kernel.cbpl,0,0,0.011,2,0.663,2,0.043,1,5,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/atomics/refined_atomic_abstraction/predication/kernel.cbpl,0.024,1,0.01,3,0.492,2,0,0,3,,The program could not be repaired because of unsatisfiable clauses!,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/barrier_intervals/test1/kernel.cbpl,0,0,0.006,1,0.342,1,0.029,1,3,2,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/barrier_intervals/test2/kernel.cbpl,0,0,0.01,2,0.454,2,0.038,1,4,2,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/barrier_invariants/fail/kernel.cbpl,0,0,0.006,1,0.451,2,0,0,2,,Assertions do not hold!,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/barrier_invariants/conditional_barrier_invariant/kernel.cbpl,0,0,0.01,2,0.999,3,0,0,4,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/barrier_invariants/global_array/kernel.cbpl,0,0,0.006,1,0.33,1,0.032,1,2,1,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/barrier_invariants/jeroen_bug/kernel.cbpl,0,0,0.006,1,0.426,2,0,0,3,,Assertions do not hold!,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/barrier_intervals/test3/kernel.cbpl,0,0,0.016,10,3.23,10,0.035,1,8,4,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/barrier_invariants/no_access_check/kernel.cbpl,0,0,0.006,1,0.344,1,0.06,1,3,2,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/barrier_invariants/add_zero/kernel.cbpl,0,0,0.016,10,3.651,10,0.032,1,9,1,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/barrier_invariants/all_different/kernel.cbpl,0,0,0.006,1,3.871,2,0,0,15,0,,0,0
/datadrive/gpurepair/tests/testsuite/CUDA/warpsync/intragroup_scan/kernel.cbpl,0,0,0.01,4,100.203,4,0.042,1,49,3,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/barrier_invariants/tid_barrier_invariant/kernel.cbpl,0,0,0.007,1,0.308,1,0.029,1,2,1,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/basic1/kernel.cbpl,0,0,0.006,1,0.237,1,0.029,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/barrierconditionalkernelparam/kernel.cbpl,0,0,0.006,1,0.274,1,0.029,1,1,1,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/barrier_invariants/wrap_around/kernel.cbpl,0,0,0.014,2,0.592,2,0.031,1,4,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/basicbarrier/kernel.cbpl,0,0,0.006,1,0.283,1,0.028,1,1,1,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/basicglobalarray/kernel.cbpl,0,0,0.006,1,0.298,1,0.028,1,1,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/benign_race_tests/fail/writeafterread_addition/kernel.cbpl,0,0,0.015,3,0.498,3,0.036,1,2,1,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/benign_race_tests/fail/writeafterread_otherval/kernel.cbpl,0,0,0.014,2,0.452,2,0.032,1,3,1,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/barrier_invariants/test_all_unary_high/kernel.cbpl,0,0,0.006,1,2.841,2,0,0,13,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/barrier_invariants/ternary/kernel.cbpl,0,0,0.015,9,3.449,9,0.035,1,6,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/benign_race_tests/fail/writereadarray_equality/kernel.cbpl,0,0,0.01,2,0.415,2,0.034,1,2,1,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/benign_race_tests/fail/writetiddiv64_offbyone/kernel.cbpl,0,0,0.006,1,0.359,1,0,0,1,,Encountered a counterexample without any barrier assignments!,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/benign_race_tests/fail/writewritearray_adversarial/kernel.cbpl,0,0,0.007,1,0.391,1,0,0,2,,Encountered a counterexample without any barrier assignments!,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/benign_race_tests/fail/writezero_nobenign/kernel.cbpl,0,0,0.006,1,0.352,1,0,0,1,,Encountered a counterexample without any barrier assignments!,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/benign_race_tests/pass/readafterwrite/kernel.cbpl,0,0,0.008,1,0.326,1,0.029,1,3,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/barrier_invariants/test_all_unary_low/kernel.cbpl,0,0,0.006,1,5.095,2,0,0,16,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/benign_race_tests/pass/writeafterread/kernel.cbpl,0,0,0.009,1,0.34,1,0.036,1,2,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/benign_race_tests/pass/writetiddiv64/kernel.cbpl,0,0,0.006,1,0.326,1,0.034,1,1,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/benign_race_tests/pass/writeinloop/kernel.cbpl,0,0,0.006,1,0.343,1,0.033,1,2,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/benign_race_tests/pass/writewritearray/kernel.cbpl,0,0,0.007,1,0.319,1,0.029,1,2,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/bitand/kernel.cbpl,0,0,0.007,1,0.241,1,0.029,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/benign_race_tests/pass/writezero/kernel.cbpl,0,0,0.008,1,0.293,1,0.029,1,1,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/bitnot/kernel.cbpl,0,0,0.007,1,0.25,1,0.029,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/bitor/kernel.cbpl,0,0,0.006,1,0.242,1,0.028,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/bitxor/kernel.cbpl,0,0,0.007,1,0.258,1,0.036,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/bool_bv_test/kernel.cbpl,0,0,0.006,1,0.248,1,0.028,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/bpl_integration/pass/kernel.cbpl,0,0,0.006,1,0.251,1,0.029,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/booleanTests/kernel.cbpl,0,0,0.006,1,0.273,1,0.027,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/casttofloat/kernel.cbpl,0,0,0.006,1,0.243,1,0.029,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/break_test/kernel.cbpl,0,0,0.006,1,0.255,1,0.029,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/ceil/kernel.cbpl,0,0,0.006,1,0.458,1,0.031,1,8,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/checkarrays/pass/specifyall/kernel.cbpl,0,0,0.006,1,0.379,1,0.029,1,7,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/conditional_int_test/kernel.cbpl,0,0,0.006,1,0.235,1,0.027,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/checkarrays/pass/specifyone/kernel.cbpl,0,0,0.006,1,0.411,1,0.027,1,7,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/derived_from_uniformity_analysis_bug/kernel.cbpl,0,0,0.006,1,0.252,1,0.027,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/constantnotparam/kernel.cbpl,0,0,0.006,1,0.272,1,0.027,1,4,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/derivedfrombinomialoptions2/kernel.cbpl,0,0,0.006,1,0.255,1,0.026,1,1,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/derivedfrombinomialoptions/kernel.cbpl,0,0,0.006,1,0.303,1,0.029,1,4,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/divergence/race_no_divergence/kernel.cbpl,0,0,0.006,1,0.258,1,0.027,1,2,1,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/divergence/race_and_divergence/kernel.cbpl,0,0,0.01,2,0.341,2,0.035,1,3,1,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/enabled/not_predicated/kernel.cbpl,0,0,0.006,1,0.243,1,0.026,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/enabled/not_predicated_procedure/kernel.cbpl,0,0,0.006,1,0.269,1,0.027,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/expression_simplification/and_test/kernel.cbpl,0,0,0.006,1,0.385,2,0,0,3,,Assertions do not hold!,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/expression_simplification/basic_test/kernel.cbpl,0,0,0.006,1,0.381,2,0,0,3,,Assertions do not hold!,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/expression_simplification/imp_antecedent/kernel.cbpl,0,0,0.006,1,0.393,2,0,0,3,,Assertions do not hold!,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/expression_simplification/imp_bug/kernel.cbpl,0,0,0.006,1,0.373,2,0,0,3,,Assertions do not hold!,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/fail_bodiless_procedure/kernel.cbpl,0,0,0.008,1,0.321,2,0,0,0,,Assertions do not hold!,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/expression_simplification/imp_consequent/kernel.cbpl,0,0,0.006,1,0.383,2,0,0,3,,Assertions do not hold!,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/expression_simplification/or_test/kernel.cbpl,0,0,0.006,1,0.377,2,0,0,3,,Assertions do not hold!,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/float_constant_test/kernel.cbpl,0,0,0.006,1,0.242,1,0.028,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/float_constant_test2/kernel.cbpl,0,0,0.006,1,0.223,1,0.028,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/floatcastrequired/kernel.cbpl,0,0,0.006,1,0.257,1,0.027,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/floatrelationalop/kernel.cbpl,0,0,0.005,1,0.241,1,0.03,1,0,0,,0,0
/datadrive/gpurepair/tests/testsuite/OpenCL/function_wide/fail/assert_false/kernel.cbpl,0,0,0.006,1,0.295,2,0,0,0,,Assertions do not hold!,0,0
